[1FMini-batch EM epoch 40; train LL -5.1689944[0K
[1FMini-batch EM epoch 41; train LL -5.155117[0K
[1FMini-batch EM epoch 42; train LL -5.1482277[0K
[1FMini-batch EM epoch 43; train LL -5.137646[0K
[1FMini-batch EM epoch 44; train LL -5.1240005[0K
[1FMini-batch EM epoch 45; train LL -5.1178675[0K
[1FMini-batch EM epoch 46; train LL -5.105544[0K
[1FMini-batch EM epoch 47; train LL -5.099303[0K
[1FMini-batch EM epoch 48; train LL -5.0865717[0K
[1FMini-batch EM epoch 49; train LL -5.074448[0K
[1FMini-batch EM epoch 50; train LL -5.0661716[0K
  - Train bpd: 7.308940710146952
  - Test  bpd: 7.503294864233995
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.218853743028373,7.512359527175107)
  - Overall average bpd: (7.4976242522697465,7.503296240095202)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.4719763[0K
[1FMini-batch EM epoch 2; train LL -5.4678903[0K
[1FMini-batch EM epoch 3; train LL -5.458491[0K
[1FMini-batch EM epoch 4; train LL -5.449958[0K
[1FMini-batch EM epoch 5; train LL -5.439232[0K
[1FMini-batch EM epoch 6; train LL -5.4437656[0K
[1FMini-batch EM epoch 7; train LL -5.447973[0K
[1FMini-batch EM epoch 8; train LL -5.422262[0K
[1FMini-batch EM epoch 9; train LL -5.4176283[0K
[1FMini-batch EM epoch 10; train LL -5.3928246[0K
[1FMini-batch EM epoch 11; train LL -5.412287[0K
[1FMini-batch EM epoch 12; train LL -5.3832603[0K
[1FMini-batch EM epoch 13; train LL -5.392183[0K
[1FMini-batch EM epoch 14; train LL -5.3816466[0K
[1FMini-batch EM epoch 15; train LL -5.378433[0K
[1FMini-batch EM epoch 16; train LL -5.3647747[0K
[1FMini-batch EM epoch 17; train LL -5.3552876[0K
[1FMini-batch EM epoch 18; train LL -5.3387313[0K
[1FMini-batch EM epoch 19; train LL -5.338721[0K
[1FMini-batch EM epoch 20; train LL -5.329859[0K
[1FMini-batch EM epoch 21; train LL -5.324832[0K
[1FMini-batch EM epoch 22; train LL -5.3300786[0K
[1FMini-batch EM epoch 23; train LL -5.3112674[0K
[1FMini-batch EM epoch 24; train LL -5.3043346[0K
[1FMini-batch EM epoch 25; train LL -5.2915177[0K
[1FMini-batch EM epoch 26; train LL -5.2848454[0K
[1FMini-batch EM epoch 27; train LL -5.2925096[0K
[1FMini-batch EM epoch 28; train LL -5.267832[0K
[1FMini-batch EM epoch 29; train LL -5.269728[0K
[1FMini-batch EM epoch 30; train LL -5.250009[0K
[1FMini-batch EM epoch 31; train LL -5.236821[0K
[1FMini-batch EM epoch 32; train LL -5.2376637[0K
[1FMini-batch EM epoch 33; train LL -5.2291765[0K
[1FMini-batch EM epoch 34; train LL -5.214282[0K
[1FMini-batch EM epoch 35; train LL -5.204406[0K
[1FMini-batch EM epoch 36; train LL -5.201203[0K
[1FMini-batch EM epoch 37; train LL -5.1965094[0K
[1FMini-batch EM epoch 38; train LL -5.1789174[0K
[1FMini-batch EM epoch 39; train LL -5.1816936[0K
[1FMini-batch EM epoch 40; train LL -5.1683946[0K
[1FMini-batch EM epoch 41; train LL -5.160508[0K
[1FMini-batch EM epoch 42; train LL -5.1553135[0K
[1FMini-batch EM epoch 43; train LL -5.1436744[0K
[1FMini-batch EM epoch 44; train LL -5.1355023[0K
[1FMini-batch EM epoch 45; train LL -5.123922[0K
[1FMini-batch EM epoch 46; train LL -5.1131954[0K
[1FMini-batch EM epoch 47; train LL -5.1037564[0K
[1FMini-batch EM epoch 48; train LL -5.092142[0K
[1FMini-batch EM epoch 49; train LL -5.0794806[0K
[1FMini-batch EM epoch 50; train LL -5.0716863[0K
  - Train bpd: 7.316896627575866
  - Test  bpd: 7.435274349956547
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.218760276091495,7.406713753886028)
  - Overall average bpd: (7.440817006828554,7.435274349956547)
  - Number of nodes: 12
  - Number of edges: 32
cid: 26 trn: 7.2188; val: 7.4067 mean(7.1314,7.5502) 
>>> Progressive growing #27 <<<
tr_weight: 6821 ts_weight: 1945
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7283115[0K
[1FMini-batch EM epoch 2; train LL -5.750313[0K
[1FMini-batch EM epoch 3; train LL -5.725763[0K
[1FMini-batch EM epoch 4; train LL -5.723893[0K
[1FMini-batch EM epoch 5; train LL -5.7130647[0K
[1FMini-batch EM epoch 6; train LL -5.697328[0K
[1FMini-batch EM epoch 7; train LL -5.6907268[0K
[1FMini-batch EM epoch 8; train LL -5.6790366[0K
[1FMini-batch EM epoch 9; train LL -5.6682253[0K
[1FMini-batch EM epoch 10; train LL -5.660142[0K
[1FMini-batch EM epoch 11; train LL -5.638627[0K
[1FMini-batch EM epoch 12; train LL -5.6391153[0K
[1FMini-batch EM epoch 13; train LL -5.61596[0K
[1FMini-batch EM epoch 14; train LL -5.6052766[0K
[1FMini-batch EM epoch 15; train LL -5.600788[0K
[1FMini-batch EM epoch 16; train LL -5.5978374[0K
[1FMini-batch EM epoch 17; train LL -5.5850883[0K
[1FMini-batch EM epoch 18; train LL -5.558887[0K
[1FMini-batch EM epoch 19; train LL -5.5536137[0K
[1FMini-batch EM epoch 20; train LL -5.5319047[0K
[1FMini-batch EM epoch 21; train LL -5.539671[0K
[1FMini-batch EM epoch 22; train LL -5.5196047[0K
[1FMini-batch EM epoch 23; train LL -5.510093[0K
[1FMini-batch EM epoch 24; train LL -5.4988637[0K
[1FMini-batch EM epoch 25; train LL -5.4905233[0K
[1FMini-batch EM epoch 26; train LL -5.4693885[0K
[1FMini-batch EM epoch 27; train LL -5.4680405[0K
[1FMini-batch EM epoch 28; train LL -5.4499774[0K
[1FMini-batch EM epoch 29; train LL -5.448128[0K
[1FMini-batch EM epoch 30; train LL -5.4336267[0K
[1FMini-batch EM epoch 31; train LL -5.4162936[0K
[1FMini-batch EM epoch 32; train LL -5.408822[0K
[1FMini-batch EM epoch 33; train LL -5.398187[0K
[1FMini-batch EM epoch 34; train LL -5.3887815[0K
[1FMini-batch EM epoch 35; train LL -5.3859506[0K
[1FMini-batch EM epoch 36; train LL -5.367988[0K
[1FMini-batch EM epoch 37; train LL -5.3547854[0K
[1FMini-batch EM epoch 38; train LL -5.343529[0K
[1FMini-batch EM epoch 39; train LL -5.338178[0K
[1FMini-batch EM epoch 40; train LL -5.321807[0K
[1FMini-batch EM epoch 41; train LL -5.3150315[0K
[1FMini-batch EM epoch 42; train LL -5.3019166[0K
[1FMini-batch EM epoch 43; train LL -5.292094[0K
[1FMini-batch EM epoch 44; train LL -5.277388[0K
[1FMini-batch EM epoch 45; train LL -5.2701454[0K
[1FMini-batch EM epoch 46; train LL -5.2602663[0K
[1FMini-batch EM epoch 47; train LL -5.252274[0K
[1FMini-batch EM epoch 48; train LL -5.240715[0K
[1FMini-batch EM epoch 49; train LL -5.232365[0K
[1FMini-batch EM epoch 50; train LL -5.2205715[0K
  - Train bpd: 7.531692639544461
  - Test  bpd: 7.4911219322059255
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.443051457066221,7.483316072425212)
  - Overall average bpd: (7.506230952049525,7.491122620136529)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.642439[0K
[1FMini-batch EM epoch 2; train LL -5.6401787[0K
[1FMini-batch EM epoch 3; train LL -5.655866[0K
[1FMini-batch EM epoch 4; train LL -5.6380897[0K
[1FMini-batch EM epoch 5; train LL -5.624393[0K
[1FMini-batch EM epoch 6; train LL -5.6155047[0K
[1FMini-batch EM epoch 7; train LL -5.6055226[0K
[1FMini-batch EM epoch 8; train LL -5.5913124[0K
[1FMini-batch EM epoch 9; train LL -5.5936136[0K
[1FMini-batch EM epoch 10; train LL -5.5748024[0K
[1FMini-batch EM epoch 11; train LL -5.5735393[0K
[1FMini-batch EM epoch 12; train LL -5.5441036[0K
[1FMini-batch EM epoch 13; train LL -5.547423[0K
[1FMini-batch EM epoch 14; train LL -5.545577[0K
[1FMini-batch EM epoch 15; train LL -5.5298495[0K
[1FMini-batch EM epoch 16; train LL -5.501558[0K
[1FMini-batch EM epoch 17; train LL -5.500736[0K
[1FMini-batch EM epoch 18; train LL -5.491858[0K
[1FMini-batch EM epoch 19; train LL -5.4759965[0K
[1FMini-batch EM epoch 20; train LL -5.4776263[0K
[1FMini-batch EM epoch 21; train LL -5.4633217[0K
[1FMini-batch EM epoch 22; train LL -5.4470205[0K
[1FMini-batch EM epoch 23; train LL -5.4448338[0K
[1FMini-batch EM epoch 24; train LL -5.432451[0K
[1FMini-batch EM epoch 25; train LL -5.4187813[0K
[1FMini-batch EM epoch 26; train LL -5.4134493[0K
[1FMini-batch EM epoch 27; train LL -5.39756[0K
[1FMini-batch EM epoch 28; train LL -5.3827443[0K
[1FMini-batch EM epoch 29; train LL -5.3823395[0K
[1FMini-batch EM epoch 30; train LL -5.3683267[0K
[1FMini-batch EM epoch 31; train LL -5.3521595[0K
[1FMini-batch EM epoch 32; train LL -5.3487124[0K
[1FMini-batch EM epoch 33; train LL -5.3347917[0K
[1FMini-batch EM epoch 34; train LL -5.3273673[0K
[1FMini-batch EM epoch 35; train LL -5.3150344[0K
[1FMini-batch EM epoch 36; train LL -5.306974[0K
[1FMini-batch EM epoch 37; train LL -5.2993326[0K
[1FMini-batch EM epoch 38; train LL -5.2853465[0K
[1FMini-batch EM epoch 39; train LL -5.2776794[0K
[1FMini-batch EM epoch 40; train LL -5.264386[0K
[1FMini-batch EM epoch 41; train LL -5.256262[0K
[1FMini-batch EM epoch 42; train LL -5.2476287[0K
[1FMini-batch EM epoch 43; train LL -5.240904[0K
[1FMini-batch EM epoch 44; train LL -5.2251754[0K
[1FMini-batch EM epoch 45; train LL -5.2205696[0K
[1FMini-batch EM epoch 46; train LL -5.203236[0K
[1FMini-batch EM epoch 47; train LL -5.201235[0K
[1FMini-batch EM epoch 48; train LL -5.1854415[0K
[1FMini-batch EM epoch 49; train LL -5.1748877[0K
[1FMini-batch EM epoch 50; train LL -5.1644573[0K
  - Train bpd: 7.450736966130321
  - Test  bpd: 7.613124360936191
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.365716449960012,7.625140016112179)
  - Overall average bpd: (7.623743257731064,7.613125048866794)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.5903683[0K
[1FMini-batch EM epoch 2; train LL -5.595606[0K
[1FMini-batch EM epoch 3; train LL -5.601315[0K
[1FMini-batch EM epoch 4; train LL -5.5767794[0K
[1FMini-batch EM epoch 5; train LL -5.573924[0K
[1FMini-batch EM epoch 6; train LL -5.564411[0K
[1FMini-batch EM epoch 7; train LL -5.563229[0K
[1FMini-batch EM epoch 8; train LL -5.547393[0K
[1FMini-batch EM epoch 9; train LL -5.5327706[0K
[1FMini-batch EM epoch 10; train LL -5.5420084[0K
[1FMini-batch EM epoch 11; train LL -5.525481[0K
[1FMini-batch EM epoch 12; train LL -5.5102563[0K
[1FMini-batch EM epoch 13; train LL -5.5186353[0K
[1FMini-batch EM epoch 14; train LL -5.5044713[0K
[1FMini-batch EM epoch 15; train LL -5.481431[0K
[1FMini-batch EM epoch 16; train LL -5.4916515[0K
[1FMini-batch EM epoch 17; train LL -5.457388[0K
[1FMini-batch EM epoch 18; train LL -5.4644513[0K
[1FMini-batch EM epoch 19; train LL -5.4688487[0K
[1FMini-batch EM epoch 20; train LL -5.450343[0K
[1FMini-batch EM epoch 21; train LL -5.4443336[0K
[1FMini-batch EM epoch 22; train LL -5.4457116[0K
[1FMini-batch EM epoch 23; train LL -5.4268746[0K
[1FMini-batch EM epoch 24; train LL -5.4129405[0K
[1FMini-batch EM epoch 25; train LL -5.406095[0K
[1FMini-batch EM epoch 26; train LL -5.3967824[0K
[1FMini-batch EM epoch 27; train LL -5.3866696[0K
[1FMini-batch EM epoch 28; train LL -5.380693[0K
[1FMini-batch EM epoch 29; train LL -5.36901[0K
[1FMini-batch EM epoch 30; train LL -5.3683825[0K
[1FMini-batch EM epoch 31; train LL -5.354545[0K
[1FMini-batch EM epoch 32; train LL -5.3544326[0K
[1FMini-batch EM epoch 33; train LL -5.330752[0K
[1FMini-batch EM epoch 34; train LL -5.325002[0K
[1FMini-batch EM epoch 35; train LL -5.3210154[0K
[1FMini-batch EM epoch 36; train LL -5.319163[0K
[1FMini-batch EM epoch 37; train LL -5.3030233[0K
[1FMini-batch EM epoch 38; train LL -5.296114[0K
[1FMini-batch EM epoch 39; train LL -5.2844715[0K
[1FMini-batch EM epoch 40; train LL -5.2715106[0K
[1FMini-batch EM epoch 41; train LL -5.262734[0K
[1FMini-batch EM epoch 42; train LL -5.2544646[0K
[1FMini-batch EM epoch 43; train LL -5.2519364[0K
[1FMini-batch EM epoch 44; train LL -5.2358522[0K
[1FMini-batch EM epoch 45; train LL -5.2285175[0K
[1FMini-batch EM epoch 46; train LL -5.2179384[0K
[1FMini-batch EM epoch 47; train LL -5.206032[0K
[1FMini-batch EM epoch 48; train LL -5.2005577[0K
[1FMini-batch EM epoch 49; train LL -5.1831822[0K
[1FMini-batch EM epoch 50; train LL -5.1739974[0K
  - Train bpd: 7.464500393713569
  - Test  bpd: 7.580155286765791
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.370442332302956,7.555901073811698)
  - Overall average bpd: (7.580971860392087,7.580154598835187)
  - Number of nodes: 12
  - Number of edges: 32
cid: 27 trn: 7.3704; val: 7.5559 mean(7.1403,7.5505) 
>>> Progressive growing #28 <<<
tr_weight: 10285 ts_weight: 2558
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.7986574[0K
[1FMini-batch EM epoch 2; train LL -5.7953053[0K
[1FMini-batch EM epoch 3; train LL -5.7939386[0K
[1FMini-batch EM epoch 4; train LL -5.7808886[0K
[1FMini-batch EM epoch 5; train LL -5.7725134[0K
[1FMini-batch EM epoch 6; train LL -5.7673817[0K
[1FMini-batch EM epoch 7; train LL -5.7477236[0K
[1FMini-batch EM epoch 8; train LL -5.7428684[0K
[1FMini-batch EM epoch 9; train LL -5.7198567[0K
[1FMini-batch EM epoch 10; train LL -5.7245183[0K
[1FMini-batch EM epoch 11; train LL -5.6971946[0K
[1FMini-batch EM epoch 12; train LL -5.710279[0K
[1FMini-batch EM epoch 13; train LL -5.687869[0K
[1FMini-batch EM epoch 14; train LL -5.6696854[0K
[1FMini-batch EM epoch 15; train LL -5.6583967[0K
[1FMini-batch EM epoch 16; train LL -5.6557[0K
[1FMini-batch EM epoch 17; train LL -5.635195[0K
[1FMini-batch EM epoch 18; train LL -5.6407666[0K
[1FMini-batch EM epoch 19; train LL -5.618035[0K
[1FMini-batch EM epoch 20; train LL -5.602853[0K
[1FMini-batch EM epoch 21; train LL -5.5968304[0K
[1FMini-batch EM epoch 22; train LL -5.5912814[0K
[1FMini-batch EM epoch 23; train LL -5.5721803[0K
[1FMini-batch EM epoch 24; train LL -5.5542464[0K
[1FMini-batch EM epoch 25; train LL -5.5513296[0K
[1FMini-batch EM epoch 26; train LL -5.5424323[0K
[1FMini-batch EM epoch 27; train LL -5.5322967[0K
[1FMini-batch EM epoch 28; train LL -5.5163536[0K
[1FMini-batch EM epoch 29; train LL -5.508693[0K
[1FMini-batch EM epoch 30; train LL -5.487121[0K
[1FMini-batch EM epoch 31; train LL -5.4791126[0K
[1FMini-batch EM epoch 32; train LL -5.471542[0K
[1FMini-batch EM epoch 33; train LL -5.456448[0K
[1FMini-batch EM epoch 34; train LL -5.4508266[0K
[1FMini-batch EM epoch 35; train LL -5.437747[0K
[1FMini-batch EM epoch 36; train LL -5.429765[0K
[1FMini-batch EM epoch 37; train LL -5.418199[0K
[1FMini-batch EM epoch 38; train LL -5.4042826[0K
[1FMini-batch EM epoch 39; train LL -5.3927336[0K
[1FMini-batch EM epoch 40; train LL -5.3823576[0K
[1FMini-batch EM epoch 41; train LL -5.37606[0K
[1FMini-batch EM epoch 42; train LL -5.361851[0K
[1FMini-batch EM epoch 43; train LL -5.3558826[0K
[1FMini-batch EM epoch 44; train LL -5.3454394[0K
[1FMini-batch EM epoch 45; train LL -5.3375435[0K
[1FMini-batch EM epoch 46; train LL -5.32227[0K
[1FMini-batch EM epoch 47; train LL -5.314872[0K
[1FMini-batch EM epoch 48; train LL -5.303527[0K
[1FMini-batch EM epoch 49; train LL -5.2951455[0K
[1FMini-batch EM epoch 50; train LL -5.2867236[0K
  - Train bpd: 7.627129940091855
  - Test  bpd: 7.6990723467395785
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.559598509625444,7.699035536266836)
  - Overall average bpd: (7.603667378930547,7.6990723467395785)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.773656[0K
[1FMini-batch EM epoch 2; train LL -5.776802[0K
[1FMini-batch EM epoch 3; train LL -5.7595086[0K
[1FMini-batch EM epoch 4; train LL -5.7451878[0K
[1FMini-batch EM epoch 5; train LL -5.745215[0K
[1FMini-batch EM epoch 6; train LL -5.726739[0K
[1FMini-batch EM epoch 7; train LL -5.71654[0K
[1FMini-batch EM epoch 8; train LL -5.709744[0K
[1FMini-batch EM epoch 9; train LL -5.7062516[0K
[1FMini-batch EM epoch 10; train LL -5.6840377[0K
[1FMini-batch EM epoch 11; train LL -5.6827893[0K
[1FMini-batch EM epoch 12; train LL -5.678788[0K
[1FMini-batch EM epoch 13; train LL -5.66164[0K
[1FMini-batch EM epoch 14; train LL -5.6527925[0K
[1FMini-batch EM epoch 15; train LL -5.6335554[0K
[1FMini-batch EM epoch 16; train LL -5.628783[0K
[1FMini-batch EM epoch 17; train LL -5.6288414[0K
[1FMini-batch EM epoch 18; train LL -5.61269[0K
[1FMini-batch EM epoch 19; train LL -5.5975256[0K
[1FMini-batch EM epoch 20; train LL -5.585144[0K
[1FMini-batch EM epoch 21; train LL -5.5816965[0K
[1FMini-batch EM epoch 22; train LL -5.560773[0K
[1FMini-batch EM epoch 23; train LL -5.557254[0K
[1FMini-batch EM epoch 24; train LL -5.544234[0K
[1FMini-batch EM epoch 25; train LL -5.5363116[0K
[1FMini-batch EM epoch 26; train LL -5.5232277[0K
[1FMini-batch EM epoch 27; train LL -5.514689[0K
[1FMini-batch EM epoch 28; train LL -5.503774[0K
[1FMini-batch EM epoch 29; train LL -5.493766[0K
[1FMini-batch EM epoch 30; train LL -5.4842143[0K
[1FMini-batch EM epoch 31; train LL -5.4629383[0K
[1FMini-batch EM epoch 32; train LL -5.4626803[0K
[1FMini-batch EM epoch 33; train LL -5.447119[0K
[1FMini-batch EM epoch 34; train LL -5.4433646[0K
[1FMini-batch EM epoch 35; train LL -5.4279585[0K
[1FMini-batch EM epoch 36; train LL -5.4172106[0K
[1FMini-batch EM epoch 37; train LL -5.4081693[0K
[1FMini-batch EM epoch 38; train LL -5.397352[0K
[1FMini-batch EM epoch 39; train LL -5.3833957[0K
[1FMini-batch EM epoch 40; train LL -5.3775973[0K
[1FMini-batch EM epoch 41; train LL -5.362477[0K
[1FMini-batch EM epoch 42; train LL -5.3579254[0K
[1FMini-batch EM epoch 43; train LL -5.3439727[0K
[1FMini-batch EM epoch 44; train LL -5.334636[0K
[1FMini-batch EM epoch 45; train LL -5.3256564[0K
[1FMini-batch EM epoch 46; train LL -5.314672[0K
[1FMini-batch EM epoch 47; train LL -5.30565[0K
[1FMini-batch EM epoch 48; train LL -5.2936883[0K
[1FMini-batch EM epoch 49; train LL -5.2871566[0K
[1FMini-batch EM epoch 50; train LL -5.2766905[0K
  - Train bpd: 7.612655192264637
  - Test  bpd: 7.705470789282278
  - Number of nodes: 9
  - Number of edges: 12
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.5394490019836615,7.702014570261409)
  - Overall average bpd: (7.611898468600841,7.705470101351675)
  - Number of nodes: 9
  - Number of edges: 12
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 4 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.719165[0K
[1FMini-batch EM epoch 2; train LL -5.7293525[0K
[1FMini-batch EM epoch 3; train LL -5.717427[0K
[1FMini-batch EM epoch 4; train LL -5.7137637[0K
[1FMini-batch EM epoch 5; train LL -5.70546[0K
[1FMini-batch EM epoch 6; train LL -5.696937[0K
[1FMini-batch EM epoch 7; train LL -5.685196[0K
[1FMini-batch EM epoch 8; train LL -5.660328[0K
[1FMini-batch EM epoch 9; train LL -5.6529593[0K
[1FMini-batch EM epoch 10; train LL -5.6511817[0K
[1FMini-batch EM epoch 11; train LL -5.646901[0K
[1FMini-batch EM epoch 12; train LL -5.626144[0K
[1FMini-batch EM epoch 13; train LL -5.6183877[0K
[1FMini-batch EM epoch 14; train LL -5.6137037[0K
[1FMini-batch EM epoch 15; train LL -5.6027994[0K
[1FMini-batch EM epoch 16; train LL -5.5832543[0K
[1FMini-batch EM epoch 17; train LL -5.5734987[0K
[1FMini-batch EM epoch 18; train LL -5.5681047[0K
[1FMini-batch EM epoch 19; train LL -5.5613904[0K
[1FMini-batch EM epoch 20; train LL -5.55325[0K
[1FMini-batch EM epoch 21; train LL -5.542503[0K
[1FMini-batch EM epoch 22; train LL -5.5285378[0K
[1FMini-batch EM epoch 23; train LL -5.529003[0K
[1FMini-batch EM epoch 24; train LL -5.5138707[0K
[1FMini-batch EM epoch 25; train LL -5.496348[0K
[1FMini-batch EM epoch 26; train LL -5.49925[0K
[1FMini-batch EM epoch 27; train LL -5.47859[0K
[1FMini-batch EM epoch 28; train LL -5.4715085[0K
[1FMini-batch EM epoch 29; train LL -5.4515505[0K
[1FMini-batch EM epoch 30; train LL -5.452303[0K
[1FMini-batch EM epoch 31; train LL -5.442697[0K
[1FMini-batch EM epoch 32; train LL -5.428733[0K
[1FMini-batch EM epoch 33; train LL -5.413958[0K
[1FMini-batch EM epoch 34; train LL -5.4085383[0K
[1FMini-batch EM epoch 35; train LL -5.4069104[0K
[1FMini-batch EM epoch 36; train LL -5.3891854[0K
[1FMini-batch EM epoch 37; train LL -5.376695[0K
[1FMini-batch EM epoch 38; train LL -5.370659[0K
[1FMini-batch EM epoch 39; train LL -5.357055[0K
[1FMini-batch EM epoch 40; train LL -5.353145[0K
[1FMini-batch EM epoch 41; train LL -5.3345976[0K
[1FMini-batch EM epoch 42; train LL -5.328703[0K
[1FMini-batch EM epoch 43; train LL -5.315873[0K
[1FMini-batch EM epoch 44; train LL -5.3070245[0K
[1FMini-batch EM epoch 45; train LL -5.29776[0K
[1FMini-batch EM epoch 46; train LL -5.2889977[0K
[1FMini-batch EM epoch 47; train LL -5.2778788[0K
[1FMini-batch EM epoch 48; train LL -5.270809[0K
[1FMini-batch EM epoch 49; train LL -5.2587485[0K
[1FMini-batch EM epoch 50; train LL -5.248998[0K
  - Train bpd: 7.5727036224692075
  - Test  bpd: 7.757429499830346
  - Number of nodes: 12
  - Number of edges: 32
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.499404663358456,7.765719482868474)
  - Overall average bpd: (7.651723459165237,7.757428811899743)
  - Number of nodes: 12
  - Number of edges: 32
cid: 28 trn: 7.4994; val: 7.7657 mean(7.1531,7.5581) 
>>> Progressive growing #29 <<<
tr_weight: 9720 ts_weight: 2657
> Constructing initial multi-headed PC...
dataset: wikitext
==== Iteration 2 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.6466737[0K
[1FMini-batch EM epoch 2; train LL -5.66617[0K
[1FMini-batch EM epoch 3; train LL -5.6403494[0K
[1FMini-batch EM epoch 4; train LL -5.646459[0K
[1FMini-batch EM epoch 5; train LL -5.63575[0K
[1FMini-batch EM epoch 6; train LL -5.6261353[0K
[1FMini-batch EM epoch 7; train LL -5.625398[0K
[1FMini-batch EM epoch 8; train LL -5.603778[0K
[1FMini-batch EM epoch 9; train LL -5.5924234[0K
[1FMini-batch EM epoch 10; train LL -5.5797114[0K
[1FMini-batch EM epoch 11; train LL -5.5726333[0K
[1FMini-batch EM epoch 12; train LL -5.560966[0K
[1FMini-batch EM epoch 13; train LL -5.550268[0K
[1FMini-batch EM epoch 14; train LL -5.542487[0K
[1FMini-batch EM epoch 15; train LL -5.5243893[0K
[1FMini-batch EM epoch 16; train LL -5.5170503[0K
[1FMini-batch EM epoch 17; train LL -5.5040836[0K
[1FMini-batch EM epoch 18; train LL -5.5023303[0K
[1FMini-batch EM epoch 19; train LL -5.4883995[0K
[1FMini-batch EM epoch 20; train LL -5.476325[0K
[1FMini-batch EM epoch 21; train LL -5.45941[0K
[1FMini-batch EM epoch 22; train LL -5.450381[0K
[1FMini-batch EM epoch 23; train LL -5.44548[0K
[1FMini-batch EM epoch 24; train LL -5.432696[0K
[1FMini-batch EM epoch 25; train LL -5.4141464[0K
[1FMini-batch EM epoch 26; train LL -5.4183545[0K
[1FMini-batch EM epoch 27; train LL -5.416464[0K
[1FMini-batch EM epoch 28; train LL -5.3857245[0K
[1FMini-batch EM epoch 29; train LL -5.3856344[0K
[1FMini-batch EM epoch 30; train LL -5.365738[0K
[1FMini-batch EM epoch 31; train LL -5.3654666[0K
[1FMini-batch EM epoch 32; train LL -5.352891[0K
[1FMini-batch EM epoch 33; train LL -5.340128[0K
[1FMini-batch EM epoch 34; train LL -5.3344655[0K
[1FMini-batch EM epoch 35; train LL -5.317428[0K
[1FMini-batch EM epoch 36; train LL -5.310258[0K
[1FMini-batch EM epoch 37; train LL -5.300926[0K
[1FMini-batch EM epoch 38; train LL -5.2879915[0K
[1FMini-batch EM epoch 39; train LL -5.2760773[0K
[1FMini-batch EM epoch 40; train LL -5.2663026[0K
[1FMini-batch EM epoch 41; train LL -5.2535872[0K
[1FMini-batch EM epoch 42; train LL -5.2486506[0K
[1FMini-batch EM epoch 43; train LL -5.2357035[0K
[1FMini-batch EM epoch 44; train LL -5.229686[0K
[1FMini-batch EM epoch 45; train LL -5.214823[0K
[1FMini-batch EM epoch 46; train LL -5.2059436[0K
[1FMini-batch EM epoch 47; train LL -5.195103[0K
[1FMini-batch EM epoch 48; train LL -5.188721[0K
[1FMini-batch EM epoch 49; train LL -5.175346[0K
[1FMini-batch EM epoch 50; train LL -5.16859[0K
  - Train bpd: 7.456699260670432
  - Test  bpd: 7.5094669776081595
  - Number of nodes: 6
  - Number of edges: 4
> Pruning multi-head PC...done (0.01s)
  - Weighted bpd: (7.385402912158782,7.493601695482901)
  - Overall average bpd: (7.433483666595763,7.5094669776081595)
  - Number of nodes: 6
  - Number of edges: 4
> Growing the multi-head PC...done (0.01s)
> Updating cluster ids...
==== Iteration 3 ====
> Training multi-head PC...
Preparing for EM...
[1FMini-batch EM epoch 1; train LL -5.6412406[0K
[1FMini-batch EM epoch 2; train LL -5.62737[0K
